0,-0.9900433602699327,-0.22517670361525882,0.023690680660230945,-0.5613281336231156,-0.02385159388847914,0.2630635053399823,-0.6133275016255568,-1.0985143309483534,0.009252523805068405,-1.0031327727476742,-1.0724571702838028,-0.021649119204650645,-0.30037572766697274,0.27347297559516337,-0.38926267737238673,0.24388482117810237,-0.00021340920010005972,0.8101616547311251,0.5271883288832395,0.29432220228743794,-0.36263765460464925,-1.3034803573834,0.745501774067727,-1.0492971231861403,0.014833212078367693,0.34496066076567355,-0.4164114147321946,1.1072852350053906,-0.8085658752860079,0.21160199121431733,-1.334615756152811,-0.31899239085719144,-1.0853991058722863,-0.8222525706425964,-0.3820750246383756,1.2214978929442302,0.5438765844531328,-0.2211582527611758,-0.023242449185521274,0.031748364408132196,-0.5378806275141663,0.07474573796861261,-0.4861227949078164,-1.1012455651222863,-0.10609360368006625,-0.42087649290352264,0.03904965475139886,0.8983642973712374,-1.0448054528174293,0.30383755732851037,0.325422534201787,-0.35990078973469175,-0.18844968948994553,-0.3563373408586307,-0.4017662048564865,0.019427684439952842,-1.0069010256223776,-1.3427641873270197,-0.16337030830181315,-0.21027276360941402,-0.7323116865325976,0.16444135268036583,-0.7457667755613804,-0.1526934199613793,0.7000049242506046,0.08849013268017232,0.21174212720595104,0.17127846084441048,-0.35413161400087856,-0.5438171021934354,-0.8238022355273974,0.9082949992125635,-0.2731265140302028,-0.2390331237923435,-0.11321802329011357,0.13789941070300182,-0.24603976414055803,-0.5661759251196917,0.321649118874721,-0.5136584467792265,0.06284955585557808,-0.3106677929144516,-0.3712373708825524,-1.200477401634795,0.4116254344581071,-1.1854019237365914,-0.31711436226730344,-0.29429479308428186,-0.7112399569012647,-0.14372063812509472,0.12514616643767276,-0.32342184777492416,-1.1404024644492503,0.023596657221867635,-0.29875468232422087,-0.5421880031575503,-0.41106949956546185,0.4894536111270941,-0.5357494222691436,-0.17904225262986687,0.11850466790364038,-0.8617875721918545,-1.1273271680900263,0.06169553507166189,0.07263143282131529,-0.28036643364083924,-1.019564376209501,0.2918733828258065,-0.29554477229322423,-0.40246291879574236,0.0929651824385873,0.24424876478410162,0.6092573050091799,-0.21681265007527115,-0.5538557083329133,0.12016296426617182,-1.6138234034314902,-0.12264361172145233,-0.37858542074537677,-0.7755295967654752,0.14771947209397845,0.6012330752555958,0.16108406644734452,-0.5101802411205179,0.34174205120804985,-0.4793191539040539,1.3750797789439837,-0.01270259637466215,-0.2335566834763759,-0.7127538446596631,-0.7013729980503277,0.8894780559664819,0.011782287705708942,0.06928783988599485,-1.6506849325286204,-0.2580413116022411,0.05390983190842171,-0.420491188369088,-0.2489656402214898,-0.29560303901619206,-1.049991902910369,-0.7216109912525682,0.3393676755672551,0.04709735297573394,0.06021289505717583,-0.1692856273199302,-0.7329597217224462,-1.4892986223850118,-0.8900799214920851,-0.4444044927881957,-0.39874655416637095,-0.9695061345190978,-0.010588457197219757,0.2535064137762718,-0.07943554770521226,-0.08134035173443852,-0.2143959007091287,-1.0871953139594512,0.023343634034450392,-0.7067297504700368,-0.4880920200492385,-0.08555694658551467,-0.37786811766035966,-0.3337279820127261,-0.4077428718684305,0.016149701816206886,1.1585103834877823,-0.4086875231040004,-0.07222292330563113,0.3582138973248446,-0.835816340561992,0.95154719338427,-0.4837487649054218,0.7572498013381851,-0.8401622881111821,0.13512360148806746,-0.07366760309143608,0.29901600649554877,0.15080698738112724,-0.07595048329401712,0.8466837554122351,-1.1494056570750322,-0.6422227035741966,-0.9767711491430852,0.086307488667234,-0.13988250741489353,-0.5913761673553943,0.09765074240584919,-1.0440621448594003,0.02974884331814548,-0.39297016702477205,-0.3298061939404898,-0.6835547271130258,1.1537789534349703,0.4032816250522236,-0.9843506977789496,-0.8757916667531913,-0.3635654450210398,-0.2805137900626242,0.05395378797353225
1,-0.021413025001302325,0.1541802953206216,0.6323121624756957,-0.5549257755763634,0.09838977394453768,-0.516334592761809,0.03782382240512331,-0.18996563177740364,-0.29103504815368486,0.6362165837220017,0.10515253254012866,1.2530861150215005,-0.44111275667066707,-0.46096625221994586,0.8134466443023872,-0.795819615864056,-0.5020566767922786,0.9315919162149847,0.1697974451363631,-0.4119842450852427,-1.3446486440305567,-0.18140987672143985,-0.9789614825383838,0.3871332963914408,-0.29931363191957505,0.20470821423065091,-0.5313139096521701,-0.41170903943233766,-0.6323875355532995,0.7056906385697757,-0.06315756056023371,-0.5071627956980542,-0.3526558024484629,0.05596325110884207,-0.7216252780062111,-0.5576459004260551,0.3631270214437046,-0.4703802056235306,0.09378483461544178,-0.631164887372271,-0.9071552851786544,-0.2838471383574247,0.0519719923043963,-0.5939106053674953,-0.3485057643013413,-0.1356417550467113,-0.31694987286743215,0.21710910483061002,1.4963905384681357,0.5411733018554343,-0.6100062798509401,1.4923154978768176,-0.44527448717004986,-0.3081568687881716,-0.47988667029067367,1.5692357728930777,-0.32019610390974096,0.022868367237779998,0.5483298642177282,0.2576388529427669,-0.37060850499296033,-0.4700913009347873,-0.37553152524230604,-0.39735020596705206,-0.08473919504468969,-0.19141253346370185,0.23175091373439735,0.11298680595023573,0.07396366911555836,-0.3018953576288606,-0.04653710975361446,-1.1369169492237898,-0.336912103170309,0.10396357499000325,-0.5624764874763574,-0.7944134729231883,0.40045653382498986,-1.1253800836410341,0.10438389321939061,-0.2797480404826509,-0.3671032867124666,-1.1300865991862545,0.6116969109760398,-0.7284273975390232,-0.4610569867507083,-0.3386265771675043,-0.9682152840059192,0.5170358461250755,-0.2903497433745945,-1.097691072493577,-0.1222816042967643,0.19109527203317614,-0.16859494214063908,-0.19753061352005347,-0.5565464531104054,-0.35728048380976024,-0.4916068724820621,-0.4188530504257541,0.3089662216041105,-0.37900407030591193,-0.3708307062913231,-0.3697663645240672,0.174352729511221,-0.3236900657133031,-0.10601684813954212,0.7290238913856202,0.45743945979785366,-0.4503796514327153,-1.1577970676389342,-0.7672164605254452,0.4272279868931544,1.3653937490517942,-0.5172537676610185,-0.2268449251413109,-0.33326475411742734,0.42609909060978,-0.2830901369926076,-0.012405439507244695,-0.5504884805238474,0.26628636096965175,-0.10408690163768607,0.05360381371772301,-0.5045068340357037,-0.36262259541278996,-0.07749822849883237,1.42563433731882,-0.49053925894246286,0.5022662093975887,-0.3944340350475576,-0.9445951540290153,0.3546350216013314,-0.19154725957218907,-0.20050447254400244,-0.002110207118266857,-0.554005126577706,-0.08071972244462186,0.2602105560456615,0.4546078026111615,0.14188792422986027,0.2719817098489917,-0.6527066979312529,-0.4703171547438832,-0.2723347695001701,-0.14445322055273707,-0.6622408232921994,-0.35514139376887094,0.6159540380773273,0.5311424228284325,-0.4160660494241554,-1.4233016015278792,-0.3486694237556192,0.3289061230835699,-0.5225201157279931,-0.039553028276844135,-0.26546188041801577,-0.4668909428482978,-0.34169501034199296,0.5935550741095901,-0.37612502287947747,-0.6367435642297942,-0.5250524024387799,-0.32551761645709204,-0.19831135551389226,1.1577692548687173,0.10787202694560345,0.11286689500400497,-0.14683854502927254,-0.007960522999369442,-0.025522871810158974,-0.3665148466798105,0.7093993969972623,-0.07650892369413922,-0.6797652758209751,-0.8763878498558891,-1.0101784825660713,-0.8777414403478982,-0.4436111832124461,0.011011731513616578,-0.7347770762456991,0.16015184021752224,2.6001309039992843e-05,-0.36310328687545385,0.01700028032538022,0.027256135255562936,-0.9224754670362818,-0.03294338099516267,-0.39069625354382687,-0.46002081627514824,0.081812695588271,-0.5801247738589349,0.8412932108296789,-0.22738665675128134,0.5854919622349174,-0.3846562493060135,0.503979406219851,0.5207866345388725,0.014432704988637586,0.5939299216397125,0.8415384961976764,-0.496956530978958
2,0.5584599807010319,-0.3789018016636014,-0.5585445538100928,-0.5578158228813572,0.3467795553509835,-0.30031711457469534,-0.3264372266081279,-0.9771252101247336,-0.43692745433656416,-0.6336924156969228,0.048377915305187875,-0.675027276132762,-0.19389368195348367,-0.27691079142696196,-1.3422536023000509,-0.14003038844164872,0.09073160876839528,-0.35552581731209687,0.4776678822074788,0.31856926921546785,1.341429789573597,1.3569682124067148,-1.6550676915701232,-0.2890008550047772,0.3570722600961493,-0.2620854017457423,0.6369112564390961,-0.4092745523948268,-1.198416977448797,1.1690708387842959,1.2417655473428573,-0.4624660095656057,-0.1676632644753244,-0.8035204050014197,-0.001960953805833014,-0.6216270994406989,-0.15359775835750586,0.17296817614451543,-0.19724803125714457,0.1361225697871777,0.24035095996766642,-0.3460669418224044,0.13553928516931643,-0.18653866167151834,-0.3046684402062665,-0.27948560870157835,-0.024859024763659473,-1.294213693193829,-0.7347489182563737,0.340697605606042,-0.28023155283741136,-1.4316406290257562,-1.7946561190991985,-0.5251986303006787,-0.5470399355643075,-0.7554333053135116,-0.6298006376870631,0.04841744601138717,-0.38612848239279995,-0.07872840582606276,-0.20677944018506886,0.17936030965196623,-1.0091329201145038,0.03444929207928413,-0.6423883813250546,0.9106103066370537,0.15446690508063415,0.5686211651203179,-0.6675054472617739,-0.05492384240532381,0.7352581251816444,-0.41512045884604426,0.5511784799324753,-0.2247584786804907,-0.6330870130767908,0.05631701081203145,-0.8065628067890003,-0.16739296464506923,-0.1662034755979687,-0.5421512960934894,-0.20682740764081628,-0.6365766704905406,-0.5549711985384236,0.15062253866291533,0.36951540791673365,0.33834561214553854,-0.9930276842092249,1.0310202872517578,-0.30024016247321483,-0.8580318720918355,-0.3985356760792896,0.14194440768540342,-0.17392661448815047,-1.3151655624607994,-0.5343502030859978,-0.08637385465904811,-0.49256744160025184,-1.7638768136132092,-0.4439267230037132,0.9662953120100134,-0.4513169634319985,1.7485573942696362,-0.7333248378765277,-0.5468827632659928,1.571193813517048,-0.9182384325746562,-0.12801282798538566,-0.9678988952421705,0.0972650721179786,0.41668280176934613,-0.9342774792975335,0.3628155850098296,-0.0761591617497846,-0.32279590162203053,0.3264337548362009,-0.30458750429129794,-1.823542814233156,1.2034201466271048,-0.043405187586080723,1.145366036062728,-0.17134696928502682,0.9989428423377134,-0.39382924709337663,-0.36684626934255404,1.292602078776528,1.0721438599269473,-0.8770924347283897,1.2506666267835223,0.04247711655806515,0.47837259213445515,-1.0528637584130696,-1.1924564968888742,0.24446266685649154,0.18580865443208489,0.45131434820965477,-0.5493622060918341,-0.07427675239734047,-0.5627592128022106,0.679659452976473,1.0754334542225605,0.018549087423302447,0.8598383286798036,0.7077025799910163,0.4514118520507696,0.15890654985545805,-2.0629156301664207,-1.3754364790262645,-1.2527443888177985,-0.3099745152088531,-0.28555930282658165,0.06522965825624566,-0.01055106977713058,0.36586733799503807,-0.6282091191467483,-0.4192831734970507,-0.46328390385772206,0.3397268180019914,0.570043075140202,-0.31793613187435305,0.25715497710102536,-0.5385616418327913,0.32649585033419937,-0.32224197128248544,0.18395142912397044,0.029868940974671708,0.12792346778364835,0.4800426377484704,-0.8253227396041531,-0.00032390891730865723,-0.27105897640782484,-0.28977603428493276,0.40668159237082974,1.4086711205175748,-0.914666637991744,-1.2486354742723333,0.16079646483261947,0.49630231309596085,-0.46891359355470713,-0.29891070492264427,-0.8230475992383303,0.7142760144270991,0.3667948682648601,-0.1643914832144297,-0.47345783162917804,0.9881188408083271,-0.16014636248283212,-0.2125439882679503,1.1304664592718383,0.45184004325871135,-0.41902212052101556,0.6798057938857553,0.021651960514207962,-1.0774987534084028,-0.9721747002943296,-1.3683687723175897,0.9160720279776003,-0.2196508946647351,1.394700476469847,0.058205955617735644,-0.06533810760639658
3,0.22742310269334942,-0.498349646396677,-0.4781385779353655,-0.030722927279532172,-1.762283783322818,-0.4489370809606535,0.4998569806772489,-0.931521480166149,0.4334585832013865,-1.2737276471286152,0.37659105842348417,-0.3336901515006457,1.7320445387428536,-0.12546474518181588,0.8992846930058693,0.09904030222339905,0.3244521263472281,-1.0409052265056649,-0.37789333143084436,0.03423266954412443,-0.9649989595311576,0.2518885062509247,-0.6973955733795757,0.7140912981490449,-0.008566385271503026,0.4106013743067629,0.5999509777469165,-1.4902811004765424,1.2279462814900939,-1.0004626385210058,-1.220997688766772,0.15941236335582706,-0.0348044580407465,-0.9767816572621804,1.1086774337381593,-1.186086393480911,0.4042258410274785,0.2028709711770133,-0.0891607028790421,-0.6178624207168003,-0.7970261378118803,-0.11760989336910638,-0.04142420039554984,-0.740498838968319,-0.5057803783410826,0.422532974135696,-0.2459265514773596,1.1509179835431613,-0.9981268331239982,-0.8194099721847959,-0.06639485773747829,-0.27138469267646587,-1.2718730772765179,0.046532261673015954,0.09457942789876571,-0.6116070186713796,-2.1281060587394145,-0.012138417566128771,0.07839260227406386,1.3734473974614174,-0.6715433954359952,1.2356130101331244,0.7644238524084604,-0.8851031774690474,-0.5518065395993318,0.0490662426475213,0.4525508605746003,1.5095244306220816,0.12580989311778093,-0.08611233903982984,0.024942167298709156,-0.2595111592997237,0.030313791083647058,0.06053094567731751,0.35519301534143066,0.43866499888366234,-0.732521784600321,0.03850287311758719,-0.24799486131062184,0.2069104809335217,-0.08531304138025349,-1.7512449154595242,-1.1252072959139234,0.16633647665294798,0.1149697082157111,0.5511357380260044,1.1725866889591794,-0.6208785918832268,-0.5038774379555292,-0.6519504120917989,0.24965933426653217,-0.4656183099438839,-0.036090818643297155,-0.6106891666410736,-0.2163002078558704,1.2200222100236937,1.543820510855536,-1.0024526825025213,0.5599974008489489,0.41422162428974474,0.35871967748932976,-1.1840617370962216,-1.4026064203516915,-0.22313687646759095,-0.15466765706972213,1.266978698301261,-0.5248154309790132,-0.07809714006506123,-0.5353227414195862,0.10777089425721378,-0.19104179180089237,0.20201809575619184,0.11668758367458387,-0.19145364242658472,-0.33345619958184297,-0.2081534891581571,0.9270333946329313,-0.23318382681481703,0.15728418428233099,1.5153766975928005,0.3721564065572978,-1.3507090718975159,-0.7202878441129452,-1.5419652316520542,-1.3052167793713612,-1.252505389798233,-0.6931868773299678,-0.5566702024206763,-0.3040840496975449,-0.03490643837924728,1.586608989246277,-0.020395649878213195,-0.45115320319818475,-0.12350037107696536,0.6640301526578986,-0.13176780267076432,0.20632354797383576,-0.20140947652380242,-0.4066178831320031,-1.0847334397604498,-0.5466785137890131,-0.8398462614613034,1.5687641426857117,0.6501167001330573,-0.33736084850970277,0.9605448549149286,1.4471491152422886,-0.7631397917616162,-1.2790418858047405,-0.6643740751004324,-0.005558751779735481,-0.5412584146592292,0.37308701691295265,-1.4008602116026072,-0.2958745117391315,-0.23555341847226746,0.15472126592835928,0.1340311476965982,0.13645039117103716,-0.45504224136768345,0.03495634213814998,0.06259415883047012,0.10510428900237903,-0.8759242071740377,-0.09370415849610828,-0.15697556243651187,0.5916277375475544,2.0446150648987715,0.18639297207620129,0.2157728772521142,0.5615878558296364,-1.519595334611541,-0.4787154731841241,-0.15320024526297957,0.22385731564611622,-1.3561443754010372,0.016971047288141895,0.21154760220656446,-0.2863465771219382,-0.5865667199454655,-0.87116220574467,-0.07392973290686719,-0.2907415413779984,0.49702577339756454,0.1613647095746116,0.09419995139836905,-1.250047830835011,-0.5632869337431281,0.17015062917589746,0.7620332608836082,0.18786664143687748,-0.1959585338511181,-1.1318216524045988,-0.7027300985649891,-0.07407876311850257,-0.8611181434029975,-0.20978482514080218,-1.0704023629034387,-0.34653742557346146,-0.2935393869606424
4,0.8408854758220256,0.8742111106606294,0.8183017615260136,0.08621055653046365,-0.13591639238876974,1.96706391707131,-0.8624310160530231,-0.5936311328921607,-0.4661163881729223,0.3516825133269695,0.2438537394029488,0.15928684334565602,-0.43880565902116025,-0.05502013285191321,0.23619835331351055,-1.101118577570695,1.2334170140552436,-0.04907309344931926,-1.2621787920059717,-0.9337250432626815,0.5881438960780855,-0.46607991527019754,0.7036839046109641,-0.358630043712826,0.05040977939488372,-2.0329965608532143,-0.8623888535782462,0.2035484415812779,0.14709028104840705,0.052674466360798186,-0.2325962368023053,0.9794750441653185,0.027592707593493408,-1.1590584951980822,0.3350128978378851,0.17586434428104905,-1.2779667722292951,-0.1323177273328554,-0.596082964423894,0.3027113316963044,0.027601446185470994,0.05184546717064464,-0.43988344372857924,-0.4347533800217621,0.3477107919449725,-0.3143783523869577,-0.4220911754748054,-0.7729286605106911,-0.8113577288988725,-0.9439038907492778,0.21960109637361366,0.248827895759241,-0.4381683514648762,0.6793840906072821,-1.4145144371247202,0.06867578208180622,-0.5865657316421713,-0.3396700683719352,0.17446901563770825,-0.5229177911032254,-0.5199591145162704,-0.44297439781864945,1.588553722139802,-1.487837098715982,-0.520265303790757,-1.2328598730449492,-0.9615753934308743,-0.9177032302493893,-0.13368523238527602,-0.30929500223986545,-0.4277161598325029,0.31794987804441494,-0.10598333478156292,0.4579515537661017,-0.42299018405413896,0.16937043841294405,0.39820725387603273,-0.8995321716336722,-0.08339238609259493,-0.6372163374347611,-0.24197165535878598,-0.9458441636317351,-0.49013133012250026,-1.4603060273638244,-0.114098923882648,-1.2401898043083253,-0.4171673254860352,-0.3411319299572614,-0.3899082819919109,0.5977965457813667,-0.372226380966913,-0.1944424514179073,0.5094838915630072,0.07637594360647346,0.31387432659692127,0.32765259556194276,-0.7730850677644124,0.5911402993639169,-0.2522446266287265,-0.7064374296368953,-0.0176771056027461,-0.9398903582422461,0.9488963410398854,0.36087706712351575,-0.8306343781713681,0.13441114552858086,-0.36053199586106494,-1.7062955478464004,-0.3451964185193626,0.10888593773023877,0.4156441632767026,1.0508637517920454,-0.6514290276664778,-1.1852336364350604,0.08210711148425782,0.8675025841838078,-0.33467247824348245,-1.256816282094896,0.17895933672256176,-0.7899756010666201,-0.28785870781861583,0.4117041785619562,1.908152134488003,-0.352470044840572,0.4098274619787953,0.4805966665446343,0.3877959053816586,-0.011753766949008123,-0.5660266636928204,-0.32454787457445455,-0.0470796735175314,-0.27774026157095116,0.14998976363145802,-0.17031456307655818,0.3298508599811973,-0.35140513679841645,0.24759542874424376,0.6491641723826105,0.621258208499986,-0.44166181436309004,-0.09187972770337595,-1.267386026884234,0.06124501817529139,0.11805586870202156,-0.32042122856724287,-0.4891100193894533,-0.2626758990908469,0.29094434567223654,-0.14335087680932007,1.6636358800415891,0.10610555522496377,1.2605410688821255,-0.25703490412748364,-0.49622455443613794,-0.33740699099495713,-0.6039393025513992,0.2560339736496918,-0.3708371076014696,-0.3565591434079955,-2.3099463161713847,0.025207810711348137,-0.2854079172613761,-0.00778594436882387,-0.46173190359043753,0.2775894925409451,-0.05396457972042765,-0.29648957360493056,0.39335642963846906,-0.6550608757524351,-0.3335139068072315,1.3799062202094605,1.1780125428744888,-1.4488084399147485,-0.689094129619357,0.523454723764975,0.2189329101551912,-0.17017568473008496,-0.17344942732085789,-0.5433198973453217,0.36831777944164096,-0.27647692791390155,0.2627113508962414,0.26956963496506386,-0.4384903588817419,-0.9928013144111432,-0.11061933095993895,-0.5943306666636834,-0.6426041809953117,0.9990238488591237,-0.4788289224606376,-0.6396235906530092,-0.14236434169881063,0.612743208993122,0.4612019012649083,0.4433407537908917,-0.37899698889881706,-1.0713261283459357,-0.5741730210790033,0.10996756606417903,-1.2543777864364816
5,1.0487957740284026,-0.461100008182773,-0.5249588658775167,-0.23678993317010247,-0.42573731174559004,0.35140648667868263,0.11039722023521559,0.12980807324987742,0.9414614897095991,-1.300316163603788,-0.12065016482073318,-0.4144288104435721,-1.4088872998836273,0.1810441804162668,-0.7338294207115011,0.14986732696385913,0.3879481209204403,1.654456676778365,0.16803151823395057,-0.046180715627142044,-0.8859383512750685,-0.19552066836282633,-0.42868491948614607,1.0045369299379987,-0.4898811590154469,-0.9835188186497388,0.28653412964398434,0.4946911531001057,-0.1720801756432655,0.886383199123986,-0.06297736052051804,-0.03635153851625928,-0.07952748889917419,1.8871121975451857,0.47184728487238176,-1.2268006406066438,-0.6472888060351869,-0.3971082693880633,-0.31890893683531996,0.1638391310090637,-0.044033574920870726,0.3851035318116971,0.2824527277725981,-0.2696295197699735,0.3414355395842128,-0.2774068833574119,0.3871868183267528,0.8817975311755614,0.014366739472985236,-0.17151065499311605,0.49961288216550803,0.8633554726064885,0.5907016568906748,-0.38516651595982476,-0.20924025276683092,1.0832946610608365,1.966936463641657,-0.10060975090611936,1.0805387900253012,1.3959125763993885,2.20554771230141,-1.0411052950982818,-0.7706232681692781,0.6372045544651962,0.8172673843362358,0.1383012665955588,0.43519527541902886,-1.1759318893807074,-0.1496597110767582,-0.4970475060901238,-0.058331860863351466,-0.2038599507372179,-0.45195689049685495,0.46514174843247036,-0.042717896001527936,-0.2861206493950428,0.07271059621224808,-0.4455141508102139,0.1479809214681696,-0.2770694207096624,0.04646909137717893,1.029324278803191,1.1261926053656737,0.00883644575914704,-1.5111920471981628,-0.5606314084764268,1.4527529021670567,0.8274186869634813,0.4446638502819609,0.520567863290136,-0.3244655544868489,0.10389009152200306,-0.6409893316370219,-1.3747855105572204,1.2871320757446478,0.7475746363859924,-0.5573232027525452,1.191777476580838,1.4990154241745017,0.6721454293815977,-0.7168940758479321,-0.0729298916013125,0.459154790077226,-0.2879592612837592,-0.23391706170038665,-0.8393714621633057,-0.9154849527351251,-0.2226149926871126,0.40765293951077736,-0.532707535748006,-0.28603986867686587,-0.8191333181371734,-1.24407689321885,-0.13897069112487248,-0.3137806816511948,-0.1660012604717992,0.7934859132353899,-0.5217377307556432,-0.38759500767458344,-0.7803066172911081,0.8070294544022233,-0.8896065235313316,0.5573057242574079,1.5225634331061493,-0.2188203358106373,-0.9534221646700679,-1.760163903371576,-0.6766494148461164,-0.4839603207276307,-1.512782029474534,-0.23400739294665357,-0.8506830397105012,-0.5332015486860031,0.4115222441500979,0.16300775330852682,0.468420633231248,-0.09573347364976312,0.2716668828644966,-0.8962261785523249,-0.19584555675911797,-0.6020413630519336,0.33556752125717215,-0.43924768346451026,-0.8986104131693793,-0.20445074015323106,-0.18370247640499737,-0.5715870537938421,0.23598760834938418,0.7083606875277797,-0.7058878703957657,-0.2939661257187252,-0.6410005663490306,-0.6204694116852539,1.454703686298692,-0.435031137959475,0.25208224445830973,-0.342704803706876,0.3724249674455424,0.272765510328319,0.5272019311729945,-0.14684669361890296,0.36795658779954754,0.029665277922080364,0.464841073600544,0.2785965694563415,-0.32201475472714025,-1.8346349006429206,-0.01772144202125903,0.008788613863438424,0.2998621434394711,0.11447967864913049,0.4409033328682382,-0.5668085156478643,0.5805982617064362,-0.717147118381809,-0.32344795594367554,0.3130023919468971,0.6274688214461058,0.6649368817341353,0.5083142627506737,-1.4454715920856127,-0.475914025111627,-0.10712492075401106,-0.12374483431229004,0.14065955004026764,-0.29788717364073963,0.9589013584295955,0.09190521400431918,-0.33107285523138763,0.6953361346174174,-0.498004580957533,-0.03659016142708634,1.0516945466800018,-0.02043695293755099,0.48527090939920586,-0.72316222957085,1.3369785582011002,-0.8087972159012248,-0.2882893089690673,0.954858510375333
6,-1.6584053981643936,0.9725493463094314,-0.017175391175500626,0.1570580120141767,0.2516906330660958,-0.9176276907423613,-0.5779431143388979,-0.21727299592755211,-0.15019168675194902,0.25018325476689507,-0.4048287253913026,-0.6570125717623624,0.03565687914418639,0.24580942443054699,-0.7858597891108413,-0.9745424653000825,-1.081946715147051,0.10105702330681379,-0.13024970125715046,-0.8250380936535902,-0.532922602423774,0.23411015996413695,0.1047594357763513,-0.2751257550051287,-0.2921886426725126,1.0593629257042416,-0.5652673958962569,0.8751937650997603,-0.0032619246252219296,-0.18444533381816314,-0.23542072277532228,-1.2432549785963845,0.4487500705110658,0.46208043843298696,-1.2534121108944105,-0.6346521686844463,-0.12237141445923214,-0.5077878326911459,-0.4453763251195756,-0.41945285130505494,-0.04916873111257131,-0.2295294216987132,-0.28368760897878187,0.6972940399762606,-0.5537095021020173,0.061805234194777715,-0.6319055022111103,0.6947962234255938,1.1567202153625618,-0.6735434028213608,-0.3878884220862703,-0.9024751139088799,1.635130325692503,0.03160702141715313,0.6691204064481886,0.11644220684924048,1.1894717570677202,-0.004070365219789559,-0.7880997822890922,-0.22181156938805507,-0.3450938915615174,-0.06428838863274068,0.421042155431838,0.00951482945822211,0.34692238721229446,-1.032919690246034,0.0006094183009344704,-0.9015159860303096,-0.5644128822332232,-0.1868756071093448,-1.3478541473139538,0.31899198411602275,-0.6111979538665111,0.03743114616911784,-0.2709134323262208,-0.1784107174839693,0.5968410670301464,1.0775091483448325,-0.3612409701576828,-0.1511482435180353,0.016703811705642144,-0.14270238713288558,-0.04095566232028642,0.01893834464487261,-0.22893254425749096,0.5337777630615937,-0.059889545053741694,0.16238747385360922,-0.39009702016532233,-0.3819084226667627,0.021413425012716543,-0.4916094743788505,0.1297126230120989,0.34242940262919086,-0.31139084685437696,-1.261712654914911,0.16369436565580417,0.5681392106530332,-1.3452434656483478,-0.13936638407689514,0.26385942455828254,-1.1215633193326326,-1.0392701317516742,-0.13883704131127872,-1.0333880939023512,0.4050588199193747,0.901261852198514,-1.4309506425714513,-0.1985653574856563,0.06714489531192686,0.16902145265119553,-0.9681229712612887,0.3604907464350411,0.4076518612207234,-0.45568655494324073,-0.9002557057663408,-1.3799082247246082,-1.8690412593712538,-0.30222344250508,-0.5410201252582707,-0.13783311040503102,0.6152435649851801,-0.8497692962635185,-0.6040797860548838,0.05613219646598239,-1.0000438383692085,-1.350735824196423,-1.1185041606469919,-0.16178417275636214,1.2562121144063023,-0.3934584050838835,1.0541229917159827,-0.6657689905568042,-0.37107196169589457,-0.7905423967982472,0.1538983883983315,-0.5704733735132822,-0.02242040812416489,-0.5468421397090341,-0.3780722400763629,-0.27627449011332594,0.6959754166888479,0.2659292752562798,-0.6077233971251774,0.16683520704710086,-1.0453806806261814,-0.4933004750439211,-1.239742300816755,0.011367614019613406,-0.35586613552391494,-0.21939534634836214,-1.2028027128365226,-0.04970710285515075,-0.22983160557448715,0.07181310143620558,-0.5570166226719409,-0.692197449922571,-1.0347159134653097,-0.34523699411045117,-0.23349797938567768,-0.15686420667931367,-0.1290189442403398,-0.469480848514679,0.3825125847981163,-0.4741556661121156,-0.2585579631796244,-0.7393317683002137,-0.44391042284261056,-0.10791201258156667,-0.25650065898519697,-0.6460651404409655,-0.8837023102212122,0.5413523655309439,-0.6361257062669192,-1.1570847615877744,-0.03714687279851133,-0.6361843173584012,-0.7867149651380835,-0.853402794459262,-0.5285898137924643,0.9092463099017252,-0.6523862284288845,-0.3250868342712206,0.11197660398660231,-0.30847517817115044,-0.017117789037213966,0.2599306413796366,0.8411815911746028,0.8576849541876927,0.6668519476232145,-1.0284510974062073,-0.138631058227221,-0.01442972927707209,-1.1938307150562852,0.8780300833208108,0.14078739320897316,-0.6757538336955516,-0.293573769426895,-0.6055652211614072,-0.1920624174047866
